Timestamp,Coin_type,Mint,Year,Age
3/4/2021 12:08:33,quarter,S,2015,9
3/4/2021 12:09:05,penny,D,2012,12
3/4/2021 12:09:36,penny,D,1975,49
3/4/2021 16:40:48,half dollar coin,D,2000,24
3/4/2021 18:16:18,quarter,D,2001,23
3/4/2021 18:16:46,penny,D,2017,7
3/4/2021 18:17:17,dime,D,2015,9
3/4/2021 18:17:55,nickel,P,2012,12
3/4/2021 18:18:19,penny,D,2020,4
3/4/2021 18:18:50,penny,D,1996,28
3/4/2021 18:19:14,dime,D,2020,4
3/4/2021 18:19:36,nickel,D,2020,4
3/4/2021 18:19:57,penny,D,2017,7
3/4/2021 18:20:36,dime,D,2017,7
3/4/2021 18:21:10,penny,D,1975,49
3/4/2021 18:21:34,dime,D,1997,27
3/4/2021 18:23:01,dollar coin,P,2000,24
3/4/2021 18:23:46,quarter,D,2020,4
3/4/2021 18:24:16,penny,D,2018,6
3/4/2021 18:24:47,quarter,D,2000,24
3/4/2021 18:25:20,quarter,D,1993,31
3/4/2021 18:25:53,penny,D,2006,18
3/4/2021 18:26:28,penny,D,2004,20
3/4/2021 18:27:27,dime,D,2020,4
3/4/2021 18:27:43,penny,D,2011,13
3/4/2021 18:28:35,quarter,D,2003,21
3/4/2021 18:29:09,dime,D,2017,7
3/4/2021 18:29:26,nickel,D,2006,18
3/4/2021 18:29:48,quarter,D,2019,5
3/4/2021 18:30:50,quarter,D,1999,25
3/4/2021 18:31:10,penny,D,1994,30
3/4/2021 18:31:29,penny,D,1986,38
3/4/2021 18:31:58,quarter,D,2018,6
3/4/2021 18:32:34,quarter,D,1992,32
3/4/2021 18:32:53,quarter,D,1999,25
3/4/2021 18:33:15,quarter,D,1987,37
3/4/2021 18:33:35,quarter,D,2019,5
3/4/2021 18:33:53,penny,D,2020,4
3/4/2021 18:34:14,quarter,P,1990,34
3/4/2021 18:34:33,quarter,D,1989,35
3/4/2021 18:35:28,nickel,D,2004,20
3/4/2021 18:35:43,penny,D,1990,34
3/4/2021 18:36:11,quarter,D,2015,9
3/4/2021 18:36:26,nickel,D,2014,10
3/4/2021 18:37:21,quarter,D,1994,30
3/4/2021 18:37:39,dime,D,2020,4
3/4/2021 18:38:01,penny,D,1996,28
3/4/2021 18:38:19,quarter,D,2004,20
3/4/2021 18:38:36,quarter,D,2020,4
3/4/2021 18:38:53,penny,D,2014,10
3/4/2021 18:40:42,penny,D,2006,18
3/4/2021 18:40:58,dime,D,2020,4
3/4/2021 18:41:14,penny,D,2020,4
3/4/2021 18:41:34,penny,D,2020,4
3/4/2021 18:41:55,penny,D,2008,16
3/4/2021 18:42:09,penny,D,2000,24
3/4/2021 18:42:25,dime,D,2017,7
3/5/2021 15:32:33,penny,D,2018,6
3/5/2021 15:32:56,penny,D,1978,46
3/5/2021 15:33:23,dime,D,1989,35
3/5/2021 15:33:52,dime,D,2015,9
3/5/2021 15:34:11,dime,D,1995,29
3/5/2021 15:34:36,nickel,D,2017,7
3/5/2021 15:34:58,nickel,D,2000,24
3/5/2021 15:35:27,quarter,D,2017,7
3/5/2021 15:35:47,quarter,D,1989,35
3/5/2021 15:36:17,quarter,D,2018,6
3/5/2021 15:38:10,dollar coin,P,1797,227
3/5/2021 15:38:24,dollar coin,P,1801,223
3/5/2021 15:41:09,dollar coin,P,1801,223
3/7/2021 21:55:17,quarter,D,1997,27
3/7/2021 21:55:44,quarter,D,1981,43
3/7/2021 21:56:18,quarter,D,2013,11
3/7/2021 21:56:37,quarter,D,2014,10
3/7/2021 21:56:59,quarter,D,2014,10
3/7/2021 21:57:13,quarter,D,2012,12
3/7/2021 21:58:35,penny,,1981,43
3/7/2021 21:58:57,dime,P,2015,9
3/7/2021 21:59:33,dime,D,2015,9
3/7/2021 21:59:51,dime,D,2004,20
3/7/2021 22:00:18,penny,D,1992,32
3/8/2021 10:19:02,penny,D,2019,5
3/8/2021 10:19:27,quarter,D,2018,6
3/8/2021 10:19:50,quarter,D,2002,22
3/8/2021 10:20:12,quarter,D,2012,12
3/8/2021 10:20:33,nickel,D,2014,10
3/8/2021 10:21:01,quarter,D,2020,4
3/8/2021 10:21:18,penny,D,2020,4
3/8/2021 10:21:36,penny,D,2017,7
3/8/2021 10:21:59,dime,D,2018,6
3/8/2021 10:22:20,penny,D,2015,9
3/8/2021 10:22:42,penny,D,2014,10
3/8/2021 10:23:00,penny,D,1994,30
3/8/2021 10:23:20,penny,D,1989,35
3/8/2021 10:23:37,penny,D,2016,8
3/8/2021 10:24:50,nickel,D,2019,5
3/8/2021 10:25:08,nickel,D,2016,8
3/8/2021 10:25:35,quarter,D,2015,9
3/8/2021 10:25:57,quarter,D,2007,17
3/8/2021 10:26:29,nickel,D,1999,25
3/8/2021 10:27:07,penny,D,2020,4
3/8/2021 10:27:27,penny,D,2016,8
3/8/2021 10:27:45,penny,D,2017,7
3/8/2021 10:28:05,quarter,D,2016,8
3/8/2021 10:28:59,quarter,D,1995,29
3/8/2021 10:29:22,nickel,D,2004,20
3/8/2021 11:00:36,penny,D,2020,4
3/8/2021 11:01:12,quarter,D,2020,4
3/8/2021 11:01:46,quarter,D,2001,23
3/8/2021 11:02:42,quarter,D,1999,25
3/8/2021 11:05:24,quarter,D,2017,7
3/8/2021 20:59:37,penny,D,2000,24
3/8/2021 20:59:56,penny,D,2019,5
3/8/2021 21:08:18,penny,D,2007,17
3/8/2021 21:08:50,penny,D,1999,25
3/8/2021 21:10:24,penny,P,1971,53
3/8/2021 21:18:07,penny,P,2000,24
3/8/2021 21:18:38,penny,D,2015,9
3/8/2021 21:19:14,quarter,D,2013,11
3/8/2021 21:20:58,nickel,P,1991,33
3/8/2021 21:21:41,quarter,D,2008,16
3/8/2021 21:22:08,dime,D,2020,4
3/8/2021 21:23:05,nickel,D,2016,8
3/8/2021 21:23:27,dime,D,2016,8
3/8/2021 21:24:19,nickel,P,1998,26
3/8/2021 21:25:16,penny,D,2010,14
3/8/2021 21:25:56,penny,P,2019,5
3/8/2021 21:26:12,penny,D,2017,7
3/8/2021 21:26:47,penny,D,2018,6
3/8/2021 21:27:04,penny,D,2019,5
3/8/2021 21:27:23,penny,D,2007,17
3/8/2021 21:27:47,penny,D,2015,9
3/8/2021 21:28:09,penny,D,2019,5
3/8/2021 21:28:34,penny,D,1985,39
3/8/2021 21:29:14,penny,D,1983,41
3/8/2021 21:29:45,penny,D,1997,27
3/8/2021 21:31:14,penny,D,2006,18
3/9/2021 10:22:14,penny,D,2012,12
3/9/2021 10:22:34,penny,D,1996,28
3/9/2021 10:22:52,dime,D,2011,13
3/9/2021 10:24:05,quarter,D,2020,4
3/9/2021 10:24:18,penny,D,2007,17
3/9/2021 10:24:31,dime,D,2020,4
3/9/2021 10:24:48,penny,D,2019,5
3/9/2021 10:25:33,quarter,D,1982,42
3/9/2021 10:25:43,penny,D,1996,28
3/9/2021 10:25:59,penny,D,1997,27
3/9/2021 10:26:42,penny,D,1988,36
3/9/2021 10:27:13,dime,D,2017,7
3/9/2021 10:28:34,quarter,D,1981,43
3/9/2021 10:28:41,quarter,D,2020,4
3/9/2021 10:28:58,quarter,D,1977,47
3/9/2021 11:07:19,penny,D,2014,10
3/9/2021 11:07:42,penny,D,2009,15
3/9/2021 11:08:02,penny,D,2019,5
3/9/2021 11:08:26,penny,D,2019,5
3/9/2021 11:09:03,penny,D,1984,40
3/9/2021 11:09:28,penny,D,2009,15
3/13/2021 13:09:27,nickel,D,2019,5
3/13/2021 13:09:42,penny,D,1974,50
3/13/2021 13:09:58,penny,D,1991,33
3/13/2021 13:11:09,penny,D,2011,13
3/13/2021 13:11:40,dime,D,2014,10
3/13/2021 13:11:52,penny,D,2014,10
3/13/2021 13:12:04,dime,D,2004,20
3/13/2021 13:12:18,penny,D,2016,8
3/13/2021 13:12:33,penny,D,1983,41
3/13/2021 13:12:43,penny,D,2018,6
3/13/2021 13:12:58,dime,D,2015,9
3/13/2021 13:13:35,nickel,D,1995,29
3/13/2021 13:14:40,nickel,P,1992,32
3/13/2021 13:14:54,nickel,D,2016,8
3/13/2021 13:15:07,dime,D,2000,24
3/13/2021 13:15:21,dime,D,2014,10
3/13/2021 13:15:34,penny,D,2009,15
3/13/2021 13:16:05,penny,D,2015,9
3/13/2021 13:16:12,penny,D,2018,6
3/13/2021 13:16:47,nickel,D,2018,6
3/13/2021 13:16:57,nickel,D,1991,33
3/13/2021 13:17:16,nickel,D,1996,28
3/13/2021 13:18:16,penny,D,1979,45
3/13/2021 13:18:33,nickel,D,2011,13
3/13/2021 13:18:40,nickel,D,2016,8
3/13/2021 13:18:58,dime,D,2000,24
3/13/2021 13:19:07,penny,D,1961,63
3/13/2021 13:19:14,nickel,D,2018,6
3/13/2021 13:19:47,penny,P,1984,40
3/13/2021 13:20:01,nickel,D,2018,6
3/13/2021 13:20:19,nickel,D,2018,6
3/13/2021 13:20:29,penny,D,1997,27
3/13/2021 13:20:58,penny,D,2014,10
3/13/2021 13:21:06,penny,D,2007,17
3/13/2021 13:21:13,penny,D,2018,6
3/13/2021 13:21:21,dime,D,2020,4
3/13/2021 13:21:38,nickel,D,1994,30
3/13/2021 13:21:58,dime,D,2001,23
3/13/2021 13:22:09,dime,D,2016,8
3/13/2021 13:22:26,penny,D,1980,44
3/13/2021 13:23:10,dime,D,2019,5
3/13/2021 13:23:21,dime,D,1982,42
3/13/2021 13:23:56,nickel,D,2001,23
3/13/2021 13:24:04,penny,D,2019,5
3/13/2021 13:24:15,penny,D,2014,10
,quarter,S,2015,9
,quarter,D,2023,1
,quarter,D,2016,8
,penny,D,2019,5
,quarter,D,2017,7
,quarter,D,2017,7
,half dollar coin,D,1984,40
,nickel,d,2019,5
,dime,D,2000,24
,dime,D,2020,4
,penny,D,2018,6
,quarter,D,2016,8
,nickel,D,2014,10
,half dollar coin,D,1997,27
,penny,D,2022,2
,dime,D,2017,7
,penny,D,2024,0
,half dollar coin,D,1996,28
,half dollar coin,D,1990,34
,nickel,P,2014,10
,penny,d,2022,2
,dime,D,2022,2
,penny,D,1990,34
,half dollar coin,D,1971,53
,nickel,D,1985,39
,half dollar coin,D,1983,41
,dime,D,2022,2
,penny,D,1986,38
,quarter,D,2022,2
,quarter,D,2013,11
,quarter,D,2008,16
,half dollar coin,D,1972,52
,penny,D,2022,2
,penny,D,1973,51
,half dollar coin,D,1972,52
,quarter,D,2012,12
,penny,D,2017,7
,dime,D,1965,59
,penny,D,1984,40
,quarter,D,1976,48
,quarter,D,2020,4
,dime,P,2005,19
,dime,P,1980,44
,penny,D,1983,41
,nickel,P,1981,43
,dime,D,1999,25
,quarter,D,2000,24
,nickel,P,2003,21
,dime,P,2003,21
,penny,D,1981,43
,dime,P,2024,0
,dime,P,2022,2
,nickel,P,2014,10
,dime,P,2022,2
,half dollar coin,P,1983,41